TrialNumber,Trialn,TrialType,Partner,Feedback,ITI,ISI,ran,order,decision_onset,resp,resp_onset,rt,outcome_val,outcome_onset,outcome_offset,trialDuration,ITIonset,ITIoffset
45,45,3,1,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
46,46,3,1,3,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
47,47,8,3,2,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
48,48,1,1,1,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
49,49,4,2,1,5.652500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
50,50,6,2,3,2.422500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
51,51,7,3,1,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
52,52,9,3,3,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
53,53,1,1,1,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
54,54,9,3,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
﻿TrialNumber,Trialn,TrialType,Partner,Feedback,ITI,ISI,ran,order,decision_onset,resp,resp_onset,rt,outcome_val,outcome_onset,outcome_offset,trialDuration,ITIonset,ITIoffset
2,2,7,3,1,8.075000e-01,2.422500e+00,1.0,1.0,8.36176,1.0,9.539426,1.177666,7.0,10.879503,11.884196,3.5224361,11.884296,12.708408
3,3,7,3,1,8.882500e+00,1.615000e+00,1.0,2.0,12.7098675,0.0,999.0,999.0,999.0,15.210811,16.227396,3.5175297,16.227654,25.118958
4,4,4,2,1,8.075000e-01,1.615000e+00,1.0,3.0,25.12287,2.0,26.470005,1.3471369,4.0,27.639673,28.643738,3.5208688,28.643858,29.455801
5,5,1,1,1,2.422500e+00,8.075000e-01,1.0,4.0,29.461628,1.0,31.54116,2.0795312,7.0,31.978706,32.98221,3.520581,32.982307,35.41063
6,6,4,2,1,8.075000e-01,1.615000e+00,1.0,5.0,35.41348,1.0,36.31161,0.8981347,7.0,37.93037,38.932762,3.5192826,38.93286,39.74753
7,7,3,1,3,8.075000e-01,1.615000e+00,1.0,6.0,39.750816,0.0,999.0,999.0,999.0,42.26667,43.282734,3.5319183,43.282837,44.10111
8,8,9,3,3,8.075000e-01,2.422500e+00,1.0,7.0,44.104607,2.0,46.33662,2.2320108,7.0,46.621098,47.62581,3.521202,47.62591,48.437885
9,9,1,1,1,8.075000e-01,8.075000e-01,1.0,8.0,48.441612,0.0,999.0,999.0,999.0,50.95713,51.974335,3.532724,51.97443,52.79156
10,10,6,2,3,8.075000e-01,2.422500e+00,1.0,9.0,52.79415,--,--,--,--,--,--,--,--,--
11,11,2,1,2,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
12,12,4,2,1,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
13,13,6,2,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
14,14,5,2,2,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
15,15,7,3,1,4.037500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
16,16,3,1,3,5.652500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
17,17,5,2,2,2.422500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
18,18,1,1,1,4.037500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
19,19,8,3,2,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
20,20,9,3,3,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
21,21,7,3,1,7.267500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
22,22,6,2,3,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
23,23,1,1,1,5.652500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
24,24,9,3,3,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
25,25,6,2,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
26,26,7,3,1,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
27,27,3,1,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
28,28,9,3,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
29,29,6,2,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
30,30,4,2,1,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
31,31,4,2,1,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
32,32,3,1,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
33,33,3,1,3,2.422500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
34,34,9,3,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
35,35,1,1,1,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
36,36,4,2,1,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
37,37,3,1,3,5.652500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
38,38,7,3,1,4.037500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
39,39,7,3,1,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
40,40,9,3,3,7.267500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
41,41,1,1,1,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
42,42,2,1,2,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
43,43,6,2,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
44,44,4,2,1,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
45,45,3,1,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
46,46,3,1,3,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
47,47,8,3,2,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
48,48,1,1,1,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
49,49,4,2,1,5.652500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
50,50,6,2,3,2.422500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
51,51,7,3,1,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
52,52,9,3,3,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
53,53,1,1,1,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
54,54,9,3,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
﻿TrialNumber,Trialn,TrialType,Partner,Feedback,ITI,ISI,ran,order,decision_onset,resp,resp_onset,rt,outcome_val,outcome_onset,outcome_offset,trialDuration,ITIonset,ITIoffset
1,1,6,2,3,8.075000e-01,1.615000e+00,1.0,0.0,4.00988,0.0,999.0,999.0,999.0,6.5159073,7.5325904,3.5227103,7.532752,8.350513
2,2,7,3,1,8.075000e-01,2.422500e+00,1.0,1.0,8.358441,0.0,999.0,999.0,999.0,10.869452,11.885712,3.5272708,11.885829,12.704071
3,3,7,3,1,8.882500e+00,1.615000e+00,1.0,2.0,12.705738,1.0,13.638106,0.9323681,7.0,15.222893,16.2286,3.5228603,16.228718,25.114168
4,4,4,2,1,8.075000e-01,1.615000e+00,1.0,3.0,25.118992,0.0,999.0,999.0,999.0,27.633308,28.649565,3.5305727,28.649677,29.467798
5,5,1,1,1,2.422500e+00,8.075000e-01,1.0,4.0,29.474545,2.0,30.885973,1.411427,1.0,31.990963,32.995663,3.5211172,32.99578,35.42273
6,6,4,2,1,8.075000e-01,1.615000e+00,1.0,5.0,35.425446,0.0,999.0,999.0,999.0,37.941742,38.95858,3.5331335,38.95869,39.77629
7,7,3,1,3,8.075000e-01,1.615000e+00,1.0,6.0,39.779793,0.0,999.0,999.0,999.0,42.29535,43.312057,3.5322635,43.31217,44.12993
8,8,9,3,3,8.075000e-01,2.422500e+00,1.0,7.0,44.133766,2.0,45.664764,1.530997,8.0,46.652122,47.659306,3.5255365,47.659443,48.48351
9,9,1,1,1,8.075000e-01,8.075000e-01,1.0,8.0,48.486874,0.0,999.0,999.0,999.0,51.002502,52.019615,3.532742,52.019726,52.83717
10,10,6,2,3,8.075000e-01,2.422500e+00,1.0,9.0,52.8407,2.0,54.97245,2.1317494,6.0,55.35801,56.364124,3.523423,56.364235,57.17409
11,11,2,1,2,4.037500e+00,2.422500e+00,1.0,10.0,57.17921,1.0,58.99246,1.8132485,5.0,59.695873,60.70246,3.5232525,60.702576,64.7469
12,12,4,2,1,8.075000e-01,1.615000e+00,1.0,11.0,64.75396,2.0,65.481346,0.7273838,3.0,67.27077,68.274895,3.5209324,68.275024,69.083786
13,13,6,2,3,8.075000e-01,2.422500e+00,1.0,12.0,69.08527,1.0,70.45203,1.3667539,4.0,71.60234,72.607605,3.5223284,72.60772,73.42076
14,14,5,2,2,8.075000e-01,8.075000e-01,1.0,13.0,73.42223,--,--,--,--,--,--,--,--,--
15,15,7,3,1,4.037500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
16,16,3,1,3,5.652500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
17,17,5,2,2,2.422500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
18,18,1,1,1,4.037500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
19,19,8,3,2,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
20,20,9,3,3,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
21,21,7,3,1,7.267500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
22,22,6,2,3,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
23,23,1,1,1,5.652500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
24,24,9,3,3,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
25,25,6,2,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
26,26,7,3,1,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
27,27,3,1,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
28,28,9,3,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
29,29,6,2,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
30,30,4,2,1,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
31,31,4,2,1,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
32,32,3,1,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
33,33,3,1,3,2.422500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
34,34,9,3,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
35,35,1,1,1,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
36,36,4,2,1,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
37,37,3,1,3,5.652500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
38,38,7,3,1,4.037500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
39,39,7,3,1,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
40,40,9,3,3,7.267500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
41,41,1,1,1,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
42,42,2,1,2,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
43,43,6,2,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
44,44,4,2,1,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
45,45,3,1,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
46,46,3,1,3,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
47,47,8,3,2,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
48,48,1,1,1,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
49,49,4,2,1,5.652500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
50,50,6,2,3,2.422500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
51,51,7,3,1,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
52,52,9,3,3,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
53,53,1,1,1,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
54,54,9,3,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
﻿TrialNumber,Trialn,TrialType,Partner,Feedback,ITI,ISI,ran,order,decision_onset,resp,resp_onset,rt,outcome_val,outcome_onset,outcome_offset,trialDuration,ITIonset,ITIoffset
1,1,6,2,3,8.075000e-01,1.615000e+00,1.0,0.0,4.007853,2.0,5.0277076,1.0198547,7.0,6.525929,7.534211,3.5263586,7.5343738,8.346925
2,2,7,3,1,8.075000e-01,2.422500e+00,1.0,1.0,8.353892,2.0,10.1319275,1.7780352,2.0,10.870501,11.875771,3.5218778,11.875901,12.68381
3,3,7,3,1,8.882500e+00,1.615000e+00,1.0,2.0,12.685293,2.0,13.851687,1.1663947,1.0,15.202215,16.205235,3.5199413,16.205368,25.094067
4,4,4,2,1,8.075000e-01,1.615000e+00,1.0,3.0,25.097723,--,--,--,--,--,--,--,--,--
5,5,1,1,1,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
6,6,4,2,1,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
7,7,3,1,3,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
8,8,9,3,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
9,9,1,1,1,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
10,10,6,2,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
11,11,2,1,2,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
12,12,4,2,1,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
13,13,6,2,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
14,14,5,2,2,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
15,15,7,3,1,4.037500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
16,16,3,1,3,5.652500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
17,17,5,2,2,2.422500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
18,18,1,1,1,4.037500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
19,19,8,3,2,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
20,20,9,3,3,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
21,21,7,3,1,7.267500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
22,22,6,2,3,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
23,23,1,1,1,5.652500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
24,24,9,3,3,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
25,25,6,2,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
26,26,7,3,1,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
27,27,3,1,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
28,28,9,3,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
29,29,6,2,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
30,30,4,2,1,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
31,31,4,2,1,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
32,32,3,1,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
33,33,3,1,3,2.422500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
34,34,9,3,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
35,35,1,1,1,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
36,36,4,2,1,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
37,37,3,1,3,5.652500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
38,38,7,3,1,4.037500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
39,39,7,3,1,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
40,40,9,3,3,7.267500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
41,41,1,1,1,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
42,42,2,1,2,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
43,43,6,2,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
44,44,4,2,1,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
45,45,3,1,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
46,46,3,1,3,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
47,47,8,3,2,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
48,48,1,1,1,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
49,49,4,2,1,5.652500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
50,50,6,2,3,2.422500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
51,51,7,3,1,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
52,52,9,3,3,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
53,53,1,1,1,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
54,54,9,3,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
﻿TrialNumber,Trialn,TrialType,Partner,Feedback,ITI,ISI,ran,order,decision_onset,resp,resp_onset,rt,outcome_val,outcome_onset,outcome_offset,trialDuration,ITIonset,ITIoffset
1,1,6,2,3,8.075000e-01,1.615000e+00,1.0,0.0,4.0101027,1.0,5.9644275,1.9543244,2.0,6.527146,7.5369606,3.5268576,7.5370946,8.3493395
2,2,7,3,1,8.075000e-01,2.422500e+00,1.0,1.0,8.359504,2.0,10.1176405,1.7581367,2.0,10.876826,11.883727,3.524223,11.883841,12.702844
3,3,7,3,1,8.882500e+00,1.615000e+00,1.0,2.0,12.704237,1.0,13.987525,1.2832876,7.0,15.221695,16.226192,3.521956,16.226305,25.113092
4,4,4,2,1,8.075000e-01,1.615000e+00,1.0,3.0,25.116682,--,--,--,--,--,--,--,--,--
5,5,1,1,1,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
6,6,4,2,1,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
7,7,3,1,3,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
8,8,9,3,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
9,9,1,1,1,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
10,10,6,2,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
11,11,2,1,2,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
12,12,4,2,1,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
13,13,6,2,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
14,14,5,2,2,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
15,15,7,3,1,4.037500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
16,16,3,1,3,5.652500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
17,17,5,2,2,2.422500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
18,18,1,1,1,4.037500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
19,19,8,3,2,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
20,20,9,3,3,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
21,21,7,3,1,7.267500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
22,22,6,2,3,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
23,23,1,1,1,5.652500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
24,24,9,3,3,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
25,25,6,2,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
26,26,7,3,1,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
27,27,3,1,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
28,28,9,3,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
29,29,6,2,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
30,30,4,2,1,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
31,31,4,2,1,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
32,32,3,1,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
33,33,3,1,3,2.422500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
34,34,9,3,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
35,35,1,1,1,4.037500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
36,36,4,2,1,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
37,37,3,1,3,5.652500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
38,38,7,3,1,4.037500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
39,39,7,3,1,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
40,40,9,3,3,7.267500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
41,41,1,1,1,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
42,42,2,1,2,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
43,43,6,2,3,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
44,44,4,2,1,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
45,45,3,1,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
46,46,3,1,3,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
47,47,8,3,2,2.422500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
48,48,1,1,1,8.075000e-01,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
49,49,4,2,1,5.652500e+00,1.615000e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
50,50,6,2,3,2.422500e+00,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
51,51,7,3,1,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
52,52,9,3,3,2.422500e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
53,53,1,1,1,8.075000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--
54,54,9,3,3,8.075000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--
﻿TrialNumber,Trialn,TrialType,Partner,Feedback,ITI,ISI,ran,order,decision_onset,resp,resp_onset,rt,outcome_val,outcome_onset,outcome_offset,trialDuration,ITIonset,ITIoffset
1,1,6,2,3,8.075000e-01,1.615000e+00,1.0,0.0,4.010258,2.0,5.837124,1.8268656,6.0,6.5274563,7.536158,3.5259,7.536306,8.355567
2,2,7,3,1,8.075000e-01,2.422500e+00,1.0,1.0,8.36554,2.0,10.674234,2.3086946,3.0,10.882472,11.891546,3.526007,11.891661,12.709023
3,3,7,3,1,8.882500e+00,1.615000e+00,1.0,2.0,12.7104435,1.0,14.194069,1.4836253,7.0,15.228276,16.233143,3.5226998,16.233353,25.119383
4,4,4,2,1,8.075000e-01,1.615000e+00,1.0,3.0,25.123363,1.0,26.954342,1.8309778,7.0,27.641233,28.644968,3.5216043,28.645086,29.456186
5,5,1,1,1,2.422500e+00,8.075000e-01,1.0,4.0,29.464487,2.0,31.391365,1.9268781,2.0,31.98126,32.985622,3.5211353,32.98597,35.411068
6,6,4,2,1,8.075000e-01,1.615000e+00,1.0,5.0,35.416424,2.0,37.01291,1.596487,1.0,37.9332,38.937424,3.5210006,38.93754,39.748016
7,7,3,1,3,8.075000e-01,1.615000e+00,1.0,6.0,39.75249,1.0,40.93263,1.1801358,3.0,42.2693,43.2739,3.521405,43.274014,44.085026
8,8,9,3,3,8.075000e-01,2.422500e+00,1.0,7.0,44.08784,1.0,45.40304,1.3152004,4.0,46.60445,47.608967,3.5211256,47.609085,48.421837
9,9,1,1,1,8.075000e-01,8.075000e-01,1.0,8.0,48.424953,2.0,50.356995,1.9320384,1.0,50.941925,51.946297,3.5213435,51.946415,52.758755
10,10,6,2,3,8.075000e-01,2.422500e+00,1.0,9.0,52.76191,1.0,54.29386,1.5319513,1.0,55.27909,56.28282,3.5209131,56.282948,57.095623
